¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,42.35,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì3,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,231.34,4,2,2,¦³,¦³,12000000,47271,©Y¹D¥­­±,53.64,3600000,,RPRNMLMJOHMFFHL56CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q3841~3870¦a¸¹,2533.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2180000,861,,0.0,0,,RPPNMLNJOHMFFHL09CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q4801~4830¦a¸¹,2794.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2940000,1052,,0.0,0,,RPVNMLRKOHMFFHL57CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏµØ¦wµó100«Ñ1§Ë1~30¸¹,113.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701010,97.44,3,2,2,¦³,µL,6380000,65476,,0.0,0,,RPQOMLTKOHMFFHL37CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q3841~3870¦a¸¹,5067.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,651,,0.0,0,,RPQOMLMKOHMFFHL66CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô1~30¸¹,5.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060513,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770801,19.54,1,0,1,¦³,¦³,950000,48618,,0.0,0,,RPOOMLLMNHMFFIL56CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï®ü§À¸ô46«Ñ61~90¸¹,86.0,¦í,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820614,183.65,4,1,3,¦³,µL,4800000,26137,,0.0,0,¤G¿Ëµ¥¶R½æ,RPQNMLMJOHMFFIL56CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤G¬q267ªF«Ñ31~60¸¹,79.44,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930414,174.84,5,3,5,¦³,µL,9700000,55479,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLNKOHMFFAL58DA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤@¸ô571~600¸¹,40.41,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì3,¤Q¤C¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050727,400.21000000000004,4,2,3,¦³,¦³,39200000,122413,©Y¹D¥­­±,115.11,4300000,,RPUNMLPKOHMFFCB48DA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨{°Ï¤ýºÖµó923«Ñ31~60¸¹,70.87,¦í,,,1060506,¤g¦a4«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820601,168.76,4,1,3,¦³,¦³,4980000,29509,©Y¹D¥­­±,0.0,0,,RPQNMLQJOHMFFIL96CA
¤j¨{°Ï,¤g¦a,¤j¨{¬q31~60¦a¸¹,110.0,¨ä¥L,,,1060503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1557600,14160,,0.0,0,¥»®×¬°¤½¦@³]¬I«O¯d¦a,RPPNMLNJOHMFFIL56CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏÀsªÀ¸ô536«Ñ2§Ë1~30¸¹,92.61,¦í,,,1060427,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031217,165.29,4,2,3,¦³,µL,9000000,54450,,0.0,0,,RPQNMLPJOHMFFIL86CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¤ýºÖµó530«Ñ1~30¸¹,298.0,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0920127,319.52,0,0,0,¦³,µL,1809400,5663,,0.0,0,¥À¤l¯S®íÃö«Y¶¡¤§¥æ©ö¡Aµø¦PÃØ»P¡C,RPQNMLMKOHMFFIL66CA
ªF°Ï,¤g¦a,³»¾ô¤lÀY¬q511~540¦a¸¹,245.5,¦í,,,1060508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000000,122200,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLPJOHMFFAB97DA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô146«Ñ59§Ë1~30¸¹,75.61,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0711020,88.7,3,2,2,¦³,µL,3000000,33822,,0.0,0,,RPVOMLPKOHMFFGL37CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï´_¿³¤»µó1«Ñ1~30¸¹,122.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060504,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661201,61.53,3,2,1,¦³,µL,3200000,52007,,0.0,0,,RPUPMLTKOHMFFGL77CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤º¤¸¸ô87«Ñ1~30¸¹,17.99,¦í,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820105,109.87,2,2,1,¦³,¦³,2920000,26577,,0.0,0,,RPRPMLLLOHMFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó421«Ñ31~60¸¹,22.86,°Ó,,,1040318,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060307,181.92000000000002,3,2,2,¦³,¦³,9200000,50572,©Y¹D¾÷±ñ,0.0,0,,RPTOMLMLOHMFFGL96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó421«Ñ31~60¸¹,16.41,°Ó,,,1040612,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060307,130.88,3,2,2,¦³,¦³,7700000,58833,©Y¹D¾÷±ñ,0.0,0,,RPXOMLMLOHMFFGL37CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï«H¸qµó247«Ñ82§Ë31~60¸¹,92.18,¦í,,,1060427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920120,121.37,4,3,3,¦³,µL,12400000,102167,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLMLOHMFFGL17CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó421«Ñ31~60¸¹,14.39,°Ó,,,1040421,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060307,114.83000000000001,2,2,2,¦³,¦³,6800000,59218,©Y¹D¾÷±ñ,0.0,0,,RPVPMLMLOHMFFGL27CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó421«Ñ31~60¸¹,18.67,°Ó,,,1040318,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060307,148.79,3,2,2,¦³,¦³,8780000,59009,©Y¹D¾÷±ñ,0.0,0,,RPXPMLMLOHMFFGL47CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó421«Ñ31~60¸¹,14.38,°Ó,,,1040318,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060307,114.94999999999999,2,2,2,¦³,¦³,6800000,59156,©Y¹D¾÷±ñ,0.0,0,,RPOQMLMLOHMFFGL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó421«Ñ31~60¸¹,20.36,°Ó,,,1040306,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060307,162.39,3,2,2,¦³,¦³,8900000,54806,©Y¹D¥­­±,0.0,0,,RPPQMLMLOHMFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó421«Ñ31~60¸¹,16.43,°Ó,,,1040311,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060307,131.05,3,2,2,¦³,¦³,7300000,55704,©Y¹D¾÷±ñ,0.0,0,,RPQQMLMLOHMFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó421«Ñ31~60¸¹,20.36,°Ó,,,1040422,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060307,161.9,4,2,2,¦³,¦³,8880000,54849,©Y¹D¾÷±ñ,18.55,0,,RPTPMLNLOHMFFGL17CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó421«Ñ31~60¸¹,22.47,°Ó,,,1060330,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060307,179.37,4,2,2,¦³,¦³,8860000,49395,©Y¹D¥­­±,33.43,0,,RPWPMLNLOHMFFGL47CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¤s¸ô36«Ñ1~30¸¹,15.85,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871221,116.16,2,2,2,¦³,¦³,5000000,43044,©Y¹D¾÷±ñ,0.0,0,,RPQOMLKKOHMFFGL98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¼wªÚ«n¸ô271~300¸¹,8.4,°Ó,,,1060429,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990902,103.96,2,1,1,¦³,¦³,6200000,59638,,0.0,0,,RPUNMLMKOHMFFGL86CA
¯Q¤é°Ï,¤g¦a,·Ë«n¦è¬q181~210¦a¸¹,554.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060425,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,27076,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTJOHMFFGL17CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q391~420¸¹,30.4,¦í,,,1060509,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,161.84,3,2,2,¦³,¦³,7900000,53975,©Y¹D¥­­±,36.04,1110000,,RPWPMLSJOHMFFGL77CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥ß¤¯¸ô115«Ñ1~30¸¹,54.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781215,69.94,4,2,2,¦³,¦³,3000000,42894,,0.0,0,¥S§Ì¶¡¶R½æ,RPXPMLSJOHMFFGL87CA
Ãú®p°Ï,¤g¦a,¤B¥x¤T¬q991~1020¦a¸¹,123.42,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3350000,27143,,0.0,0,¥»¥ó©Ð¦a¥æ©öÁ`»ù¥]§t¥¼¿ì«O¦sµn°O«Øª«³ü´É¡A«Øª«¥æ©öÁ`»ù¬°·s¥x¹ô°Ñ¬B¥î¸U¤¸¾ã ¡C,RPPQMLSJOHMFFGL17CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏÀô¤¤ªF¸ô¤»¬q751~780¸¹,92.4,¦í,,,1060516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890413,204.75,5,3,4,¦³,µL,14500000,70818,,0.0,0,,RPOOMLRJOHMFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s©ú¸ô31~60¸¹,14.07,°Ó,,,1060504,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021016,140.15,3,2,2,¦³,¦³,8900000,63503,©Y¹D¥­­±,14.45,0,,RPTNMLMJOHMFFGL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥ú©ú¸ô1~30¸¹,83.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700115,101.79,4,2,3,¦³,µL,6600000,64839,,0.0,0,,RPUNMLMJOHMFFGL76CA
Ãú®p°Ï,¤g¦a,·s¥Í¬q31~60¦a¸¹,401.38,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060429,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4360000,10863,,0.0,0,,RPWNMLMJOHMFFGL96CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¼w®õµó61~90¸¹,16.5,°Ó,,,1060427,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840206,66.9,1,1,1,¦³,µL,2100000,31390,,0.0,0,,RPXNMLMJOHMFFGL07CA
¼æ¤l°Ï,¤g¦a,¤j·s¬q811~840¦a¸¹,168.57,¦í,,,1060327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10231921,60698,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPWNMLMKOHMFFFL96CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤H©M¸ô37«Ñ28§Ë1~30¸¹,85.47,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690827,156.97,3,3,3,¦³,µL,6300000,40135,,0.0,0,,RPUNMLNKOHMFFFL86CA
¤j¶®°Ï,¤g¦a,¤W·¬¬q61~90¦a¸¹,3492.0,¹A,,,1051110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55000000,15750,,0.0,0,¥»®×¥æ©öÁ`»ù®æ¥]§t¤@´É¥¼¿ì«O¦sµn°O¤§«Øª«,RPPNMLKLOHMFFFL78CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï«Ø¿³¸ô112«Ñ12§Ë1~30¸¹,25.88,°Ó,,,1060304,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050825,166.31,4,2,2,¦³,¦³,9500000,60797,©Y¹D¥­­±,26.5,1000000,,RPRNMLPJOHMFFFL66CA
¤j¶®°Ï,¤g¦a,¤T©M¬q1471~1500¦a¸¹,53.96,¦í,,,1060502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4900000,90808,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLNJOHMFFFL66CA
¼æ¤l°Ï,¤g¦a,¥ÛµP¬q121~150¦a¸¹,954.39,¨ä¥L,,,1060417,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19469556,20400,,0.0,0,¥æ³q¥Î¦a,RPUNMLLJOHMFFFL56CA
¼æ¤l°Ï,¤g¦a,¥ÛµP¬q151~180¦a¸¹,21.48,¨ä¥L,,,1060327,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,671624,31267,,0.0,0,¥æ³q¥Î¦a,RPVNMLLJOHMFFFL66CA
¼æ¤l°Ï,¤g¦a,¥ÛµP¬q1~30¦a¸¹,37.37,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,728736,19501,,0.0,0,¥æ³q¥Î¦a,RPWNMLLJOHMFFFL76CA
¼æ¤l°Ï,¤g¦a,¥ÛµP¬q1~30¦a¸¹,1373.27,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26778765,19500,,0.0,0,¥æ³q¥Î¦a,RPXNMLLJOHMFFFL86CA
¼æ¤l°Ï,¤g¦a,¥ÛµP¬q1~30¦a¸¹,274.18,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060327,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5201370,18971,,0.0,0,¥æ³q¥Î¦a,RPPOMLLJOHMFFFL78CA
¼æ¤l°Ï,¤g¦a,¥ÛµP¬q1~30¦a¸¹,546.24,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10214688,18700,,0.0,0,¥æ³q¥Î¦a,RPQOMLLJOHMFFFL88CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤jªL¸ô140«Ñ31~60¸¹,72.22,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060329,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010401,185.3,5,2,3,¦³,µL,8500000,45872,,0.0,0,,RPUOMLLJOHMFFFL66CA
ªF¶Õ°Ï,¤g¦a,¥Û³òùÙ¬q¥Û³òùÙ¤p¬q511~540¦a¸¹,2505.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,958,,0.0,0,,RPQOMLMKOHMFFEL98CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q5101~5130¦a¸¹,2510.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,578,,0.0,0,,RPROMLMKOHMFFEL09CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏªF©Mµó330«Ñ1~30¸¹,75.88,¦í,,,1060503,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880128,182.91,4,2,2,¦³,µL,5400000,29523,,0.0,0,,RPWNMLTJOHMFFEL47CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¥Û¨¤¤p¬q631~660¦a¸¹,3499.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,4287,,0.0,0,§t¥¼µn°O«Øª«¤@´É¡C,RPUNMLNJOHMFFEL66CA
ªF¶Õ°Ï,¤g¦a,¤»¦X¬q241~270¦a¸¹,539.77,°Ó,,,1060426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40900000,75773,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLLJOHMFFEL88CA
¨F³À°Ï,¤g¦a,«n¶Õ§|¬q®H¤l¤p¬q241~270¦a¸¹,1155.0,°Ó,,,1060223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54155100,46888,,0.0,0,,RPXNMLSJOHMFFCL27CA
¨F³À°Ï,¤g¦a,«n¶Õ§|¬q®H¤l¤p¬q241~270¦a¸¹,518.0,°Ó,,,1060223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24287700,46887,,0.0,0,,RPOOMLSJOHMFFCL09CA
¨F³À°Ï,¤g¦a,«n¶Õ§|¬q®H¤l¤p¬q241~270¦a¸¹,1514.0,°Ó,,,1060223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70987700,46888,,0.0,0,,RPPOMLSJOHMFFCL56CA
