¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥ªÀç°Ï,¤g¦a,·sÉÜ¬q¤Q¤G¤p¬q1051~1080¦a¸¹,816.0,¦í,,,1060412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,135760000,166373,,0.0,0,,RPPNMLMJOHMFFEE97CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å´¼¸ô121~150¸¹,27.1,¦í,,,1060308,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060203,205.0,3,2,2,¦³,¦³,14990000,73122,©Y¹D¥­­±,30.57,0,§t¸ËæC,RPQNMLMJOHMFFEE08CA
·£±ê°Ï,¤g¦a,«á«l¬q¤G¤p¬q121~150¦a¸¹,471.0,¦í,,,1060319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27180000,57707,,0.0,0,,RPVNMLMJOHMFFEE58CA
·£±ê°Ï,¤g¦a,«á«l¬q¤G¤p¬q121~150¦a¸¹,454.0,¦í,,,1060319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26750000,58921,,0.0,0,,RPWNMLMJOHMFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°ÏºaÁ`¸ô211~240¸¹,9.26,¦í,,,1060430,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870629,120.91999999999999,2,2,2,¦³,¦³,5000000,41350,©Y¹D¾÷±ñ,7.54,0,,RPVNMLLMNHMFFEE68CA
·£±ê°Ï,¤g¦a,ÂÅ¥Ð¦è¬q61~90¦a¸¹,649.06,¦í,,,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47121000,72599,,0.0,0,,RPXQMLRJOHMFFEE96CA
·£±ê°Ï,¤g¦a,ÂÅ¥Ð¦è¬q61~90¦a¸¹,484.14,¦í,,,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35148000,72599,,0.0,0,,SPXQMLRJOHMFFEE07CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¥ß¸ô1~30¸¹,21.92,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0920724,143.74,3,2,2,¦³,¦³,7300000,50786,©Y¹D¥­­±,22.32,0,,RPRNMLSJOHMFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤t¸ô301~330¸¹,6.75,°Ó,,,1060502,¤g¦a3«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850212,76.74,2,2,1,¦³,¦³,3300000,43002,,0.0,0,,RPXNMLTJOHMFFEE86CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥ß¤j¸ô271~300¸¹,16.01,°Ó,,,1060504,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051110,229.48000000000002,4,2,2,¦³,¦³,15500000,67544,©Y¹D¥­­±,0.0,0,,RPXNMLMKOHMFFEE88CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¨¤±J¸ô639«Ñ1~30¸¹,151.89,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060308,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051229,281.36,6,2,6,¦³,µL,15000000,53312,,0.0,0,,RPTNMLLJOHMFFFE38CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¨¤±J¸ô639«Ñ1~30¸¹,118.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051229,256.65,5,2,5,¦³,µL,12800000,49873,,0.0,0,,RPUNMLLJOHMFFFE48CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¨¤±J¸ô639«Ñ31~60¸¹,104.08,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051207,233.11,5,2,5,¦³,µL,12580000,53966,,0.0,0,,RPVNMLLJOHMFFFE58CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¨¤±J¸ô639«Ñ61~90¸¹,109.58,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051207,199.37,4,2,5,¦³,µL,12000000,60190,,0.0,0,,RPXNMLLJOHMFFFE78CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¨¤±J¸ô639«Ñ61~90¸¹,106.93,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060323,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051207,197.12,4,2,5,¦³,µL,11800000,59862,,0.0,0,,RPOOMLLJOHMFFFE97CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¨¤±J¸ô639«Ñ61~90¸¹,101.95,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060507,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051207,265.37,5,2,6,¦³,µL,12500000,47104,,0.0,0,,RPPOMLLJOHMFFFE08CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¼wªQ¸ô1~30¸¹,19.48,¦í,,,1060515,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821020,102.86,2,2,2,¦³,¦³,2100000,20416,,0.0,0,,RPRNMLLMNHMFFFE38CA
¾ôÀY°Ï,¤g¦a,¤T¥P¬q91~120¦a¸¹,320.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6781800,21176,,0.0,0,,RPOOMLQKOHMFFFE58CA
¥Ã¦w°Ï,¤g¦a,¤å¿³¬q451~480¦a¸¹,1777.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,2251,,0.0,0,,RPOPMLOKOHMFFFE48CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï¨ª®r«n¸ô¾ð¤H«Ñ61~90¸¹,76.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060501,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,0681122,86.1,4,2,3,¦³,µL,2000000,23229,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C³¡¥÷µ¹¥I²{ª÷³¡¥÷©Ó¾á¶Å°È,RPPNMLPKOHMFFFE48CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï´I¶Q«nµó32«Ñ1~30¸¹,214.98,¦í,,,1060518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060302,426.63,6,2,7,¦³,µL,36000000,84382,,0.0,0,,RPVNMLKLOHMFFFE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏªZ¼y¤G¸ô151~180¸¹,14.65,¦í,,,1060509,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891020,131.37,3,2,2,¦³,¦³,5900000,44911,©Y¹D¥­­±,0.0,0,,RPPNMLTLNHMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤G¬q192«Ñ13§Ë31~60¸¹,86.0,¦í,,,1060509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690728,159.03,1,1,3,¦³,µL,7700000,48419,,0.0,0,,RPQOMLLMNHMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏªZÀç¸ô»O·s§ø3«Ñ1~30¸¹,24.38,¦í,,,1060515,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0620330,54.1,3,2,2,¦³,µL,3000000,55453,,0.0,0,¤G¿Ëµ¥¶R½æ,RPPOMLLJOHMFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q571~600¸¹,9.29,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0980330,107.50999999999999,3,2,2,¦³,¦³,4900000,45577,,0.0,0,,RPVNMLLJOHMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤§Qµó31~60¸¹,60.0,¦í,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750925,156.94,4,2,3,¦³,µL,9000000,57347,,0.0,0,,RPWNMLLJOHMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤T¸ô136«Ñ1~30¸¹,13.01,¦í,,,1060412,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710212,50.46,2,1,1,¦³,µL,2181000,43222,,0.0,0,,RPVOMLLJOHMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ¤¯¸ô242«Ñ1~30¸¹,679.93,¤u,,,1060424,¤g¦a4«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950815,299.32,3,1,1,¦³,µL,31000000,,,0.0,0,,RPWPMLQLNHMFFGE96CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥Ð¸Å¸ô117«Ñ1~30¸¹,70.68,°Ó,,,1060320,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0941002,189.68,5,2,4,¦³,µL,8920000,47027,,0.0,0,,RPPPMLPKOHMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÂí«nµó108«Ñ1~30¸¹,28.9,¦í,,,1060511,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741120,81.0,3,2,2,¦³,µL,3800000,46914,,0.0,0,,RPPNMLTKOHMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥Ã©¾µó1~30¸¹,16.86,¦í,,,1060517,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000830,97.32000000000001,2,1,1,¦³,¦³,3600000,36991,©Y¹D¥­­±,0.0,0,,RPUNMLTJOHMFFGE76CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«C¦~¸ô¤G¬q588«Ñ3§Ë1~30¸¹,85.0,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0860407,216.2,5,2,3,¦³,µL,11600000,53654,,0.0,0,,RPUOMLTJOHMFFGE86CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q61~90¸¹,7.11,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤C¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0961215,83.66,2,1,1,¦³,¦³,4200000,50203,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¤Gµ¥¿Ë¶R½æ),RPWNMLTJOHMFFGE96CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«n¨Ê¸ô151~180¸¹,12.99,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811110,112.63,2,2,1,¦³,µL,3980000,35337,,0.0,0,,RPXNMLTJOHMFFGE07CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤ý¥Í©ú¸ô23«Ñ1~30¸¹,29.5,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0730615,106.51,3,2,2,¦³,µL,2900000,27227,,0.0,0,,RPRPMLOJOHMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏµØ¤sµó151~180¸¹,25.45,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701110,71.02,3,2,1,¦³,µL,1800000,25345,,0.0,0,,RPROMLPJOHMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÀs¦¨¸ô34«Ñ31~60¸¹,15.37,°Ó,,,1060402,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040508,149.56,3,2,2,¦³,¦³,8320000,55630,©Y¹D¥­­±,25.6,0,,RPPPMLPJOHMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÀs¦¨¸ô34«Ñ31~60¸¹,14.62,°Ó,,,1060402,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040508,139.63,3,2,2,¦³,¦³,7750000,55504,©Y¹D¾÷±ñ,15.67,0,,RPQPMLPJOHMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¸gªZ¸ô300«Ñ31~60¸¹,77.0,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690616,135.54,4,2,3,¦³,µL,8500000,62712,,0.0,0,,RPXOMLNJOHMFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÂí¥_¨½¥_©¾µó331~360¸¹,10.96,¦í,,,1060430,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050811,76.78999999999999,2,2,1,¦³,¦³,5480000,71363,,0.0,0,§t¸ËæC¡B§N®ð,RPVNMLMJOHMFFGE78CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤@¸ô31~60¸¹,0.0,,,,1060512,¤g¦a0«Øª«4¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0771210,821.65,9,8,10,¦³,µL,2300000,2799,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMJOHMFFGE28CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°Ï¤¤¤s¸ô151~180¸¹,0.0,,,,1060512,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¥[±j¿j³y,0800418,425.87,0,2,2,¦³,µL,1400000,3287,,0.0,0,§t¤@¥¼«O¦sµn°O«Øª«¤@¤á¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLMJOHMFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñªF¸ô31~60¸¹,64.0,¦í,,,1060510,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710222,134.84,3,2,3,¦³,µL,7800000,57846,,0.0,0,,RPQNMLMJOHMFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Gµó61~90¸¹,19.47,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040103,142.95999999999998,3,2,2,¦³,¦³,6800000,46609,©Y¹D¥­­±,26.03,1350000,,RPRNMLNJOHMFFGE48CA
¤ºªù°Ï,¤g¦a,µÜ¤l§|¬q451~480¦a¸¹,7432.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,1050,,0.0,0,,RPPNMLLJOHMFFHE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥Ã¦wµó91~120¸¹,14.81,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0941002,88.32,2,2,1,¦³,¦³,3850000,43591,,0.0,0,,RPPNMLNLOHMFFGE48CA
ºX¤s°Ï,¤g¦a,¥bûp¬q571~600¦a¸¹,3154.82,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5850000,1854,,0.0,0,,RPVNMLLJOHMFFHE78CA
ºX¤s°Ï,¤g¦a,¥bûp¬q1171~1200¦a¸¹,3486.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060514,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2870000,823,,0.0,0,¦h¤H¦@¦³¤g¦a ¨Ï¥Î¤£«K,RPPNMLLMNHMFFHE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÂí¥_¨½¥_©¾µó331~360¸¹,14.36,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050811,100.63999999999999,2,2,1,¦³,¦³,7350000,73033,,0.0,0,¹ê«~«Î§t§N®ð,RPPNMLLLOHMFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï©M¼wµó1~30¸¹,36.05,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001201,243.29,4,2,3,¦³,¦³,12500000,51379,©Y¹D¥­­±,0.0,0,,RPXNMLOKOHMFFGE66CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥úºaµó15«Ñ31~60¸¹,65.0,¦í,,,1060509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0621110,76.8,4,2,3,¦³,µL,7120000,92708,,0.0,0,,RPTOMLTKOHMFFGE86CA
¤¯ªZ°Ï,«Øª«,°ª¶¯¥«¤¯ªZ°Ï¤j©÷µó91~120¸¹,0.0,,,,1060515,¤g¦a0«Øª«1¨®¦ì0,,,¨ä¥L,,,,17.17,0,0,0,¦³,¦³,300000,17472,,0.0,0,¶R½æ°±¨®¦ì¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLLMNHMFFIE09CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï»ñ¤¯¸ô1~30¸¹,76.46,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830729,154.78,5,2,5,¦³,µL,11200000,72361,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRLNHMFFIE98CA
³¾ªQ°Ï,¤g¦a,þï®H¬q1051~1080¦a¸¹,616.01,¹A,,,1060517,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19800000,32142,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLSLNHMFFIE09CA
ºX¤s°Ï,¤g¦a,ªF©÷¬q721~750¦a¸¹,98.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,22242,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLQKOHMFFHE96CA
