╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj│sд@╡є61~90╕╣,19.4,жэ,,,1060510,дgжa6л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020615,159.29,3,2,2,ж│,ж│,9700000,67161,йY╣Dенн▒,31.24,1100000,,RPQNMLNLOHMFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj│sд@╡є61~90╕╣,25.47,жэ,,,1060410,дgжa6л╪кл1иожь2,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020615,223.39,4,2,2,ж│,ж│,14880000,76627,йY╣Dенн▒,62.48,2550000,,RPRNMLNLOHMFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj│sд@╡є91~120╕╣,19.4,жэ,,,1060410,дgжa6л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020615,159.29,3,2,2,ж│,ж│,10510000,71144,йY╣Dенн▒,31.24,1400000,,RPSNMLNLOHMFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧йп║╓╕Ї241~270╕╣,17.82,░╙,,,1060428,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051102,180.8,4,2,2,ж│,ж│,14000000,83645,йY╣Dенн▒,28.37,1250000,,RPUNMLNLOHMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъд@╕Ї1~30╕╣,18.43,░╙,,,1060508,дgжa1л╪кл1иожь2,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051102,200.13,3,2,2,ж│,ж│,13800000,80898,йY╣Dенн▒,56.74,2200000,,RPVNMLNLOHMFFAH78CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧дде┐╕Ї1381~1410╕╣,0.07,жэ,,,1060505,дgжa0л╪кл0иожь1,,,ифеL,,,,28.82,0,0,0,ж│,ж│,800000,,йY╣Dенн▒,28.82,800000,,RPXPMLMLOHMFFAH09CA
оч╢щ░╧,дgжa,е╓╝dмq871~900жa╕╣,2.12,╣A,,,1060323,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,9434,,0.0,0,,RPSNMLKLOHMFFAH18CA
оч╢щ░╧,дgжa,е╓╝dмq871~900жa╕╣,1.01,╣A,,,1060323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,29703,,0.0,0,,RPUNMLKLOHMFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оїйўдG╡є57л╤1~30╕╣,116.82,жэ,,,1060510,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0760709,302.9,4,1,5,ж│,╡L,9100000,30043,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTPMLPKOHMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧ддоHдG╡є121~150╕╣,55.89,жэ,,,1060412,дgжa1л╪кл1иожь2,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030925,364.46,3,2,3,ж│,ж│,39680000,121502,йY╣Dенн▒,67.51,3600000,,RPRPMLOKOHMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧й·╝w╡є1~30╕╣,10.97,жэ,,,1060427,дgжa1л╪кл1иожь0,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831005,100.46000000000001,3,2,2,ж│,ж│,5850000,58232,,0.0,0,,RPPNMLTJOHMFFAH58CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧╖Oдх╕Ї419бM421бM425бM427бM431бM421~450╕╣,0.29,жэ,,,1051124,дgжa0л╪кл0иожь1,жaдUдT╝h,дQдT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800610,35.85,0,0,0,ж│,ж│,950000,,йY╣Dенн▒,35.85,950000,,RPQOMLTJOHMFFAH78CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧╖Oдх╕Ї419бM421бM425бM427бM431бM421~450╕╣,0.29,жэ,,,1051210,дgжa0л╪кл0иожь1,жaдUдT╝h,дQдT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800610,35.85,0,0,0,ж│,ж│,910000,,йY╣Dенн▒,35.85,910000,,RPROMLTJOHMFFAH88CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧╖Oдх╕Ї419бM421бM425бM427бM431бM421~450╕╣,0.29,жэ,,,1051127,дgжa0л╪кл0иожь1,жaдUдT╝h,дQдT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800610,35.85,0,0,0,ж│,ж│,750000,,йY╣Dенн▒,35.85,750000,,RPOOMLTJOHMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ┬╫д╗╡є1~30╕╣,18.91,жэ,,,1060503,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880223,136.32,3,2,2,ж│,ж│,3000000,22007,йY╣Dенн▒,24.25,0,,RPQQMLLMNHMFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧┤_┐│╕Ї61~90╕╣,4.62,░╙,,,1060419,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0691007,49.03,1,1,1,ж│,ж│,2570000,52417,,0.0,0,,RPRNMLLMNHMFFAH18CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧л╪░ъ╕Ї348л╤31~60╕╣,0.0,,,,1060506,дgжa0л╪кл0иожь1,,,ифеL,,,,29.78,0,0,0,ж│,ж│,600000,,йY╣Dенн▒,29.78,600000,,RPPPMLQLNHMFFAH58CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧л╪░ъ╕Ї348л╤31~60╕╣,0.0,,,,1060506,дgжa0л╪кл0иожь1,,,ифеL,,,,29.78,0,0,0,ж│,ж│,600000,,йY╣Dенн▒,29.78,600000,,RPQPMLQLNHMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╖Oдх╕Ї296л╤1~30╕╣,24.75,жэ,,,1060407,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700309,50.28,2,2,1,ж│,╡L,2600000,51710,,0.0,0,,RPSPMLQLNHMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴┤IдQдT╡є31~60╕╣,26.86,жэ,,,1060326,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960702,164.48000000000002,3,2,2,ж│,ж│,9260000,56299,йY╣Dенн▒,33.33,0,,RPRNMLMJOHMFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дп╖R╕Ї87л╤1~30╕╣,24.77,жэ,,,1060504,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781106,133.16,4,2,2,ж│,ж│,4500000,33794,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWPMLMJOHMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╖~╕Їд@мq91~120╕╣,21.53,жэ,,,1060412,дgжa1л╪кл2иожь1,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921208,148.33,3,2,2,ж│,ж│,7620000,51368,йY╣D╛ў▒ё,0.0,0,,RPPOMLLJOHMFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╝sдх╡є1~30╕╣,4.59,░╙,,,1060509,дgжa1л╪кл1иожь0,дC╝h,дE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850816,39.25,1,1,1,ж│,ж│,2100000,53503,,0.0,0,,RPOQMLLJOHMFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╛ЁдпдT╡є61~90╕╣,28.24,жэ,,,1060414,дgжa2л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941228,177.45,4,1,2,ж│,ж│,8480000,47788,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLNJOHMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧лOйwдT╡є89л╤1~30╕╣,30.5,жэ,,,1060508,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060111,205.7,3,2,2,ж│,ж│,16280000,83767,йY╣Dенн▒,26.87,1300000,,RPWOMLPJOHMFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї1308л╤301~330╕╣,34.58,жэ,,,1060512,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041221,173.97,3,2,2,ж│,ж│,8350000,50520,йY╣Dенн▒,34.42,1300000,,RPOPMLMJOHMFFAH97CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧к°┐│дG╕Ї61~90╕╣,41.93,жэ,,,1060509,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040601,205.06,4,2,3,ж│,ж│,10950000,56468,йY╣Dенн▒,29.74,1050000,,RPWPMLMKOHMFFFH76CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧к°┐│дG╕Ї61~90╕╣,48.48,жэ,,,1060420,дgжa1л╪кл1иожь2,д@╝h,дQд@╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040601,249.47,0,0,0,╡L,ж│,21500000,102111,йY╣Dенн▒,59.48,2100000,,RPXPMLMKOHMFFFH86CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧┬╫е╨дC╡є1~30╕╣,105.92,жэ,,,1060415,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040925,330.5,4,3,4,ж│,╡L,22000000,66566,,0.0,0,,RPRNMLNKOHMFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї31~60╕╣,28.13,жэ,,,1060406,дgжa1л╪кл1иожь2,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031210,189.73000000000002,3,2,2,ж│,ж│,7990000,44528,йY╣Dенн▒,59.7,2200000,,RPVOMLSJOHMFFFH07CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї61~90╕╣,27.55,жэ,,,1060516,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041203,162.03,3,2,2,ж│,ж│,7300000,47552,йY╣Dенн▒,33.75,1200000,,RPUOMLQJOHMFFFH76CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї91~120╕╣,27.61,жэ,,,1060512,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041203,161.59,3,2,2,ж│,ж│,7520000,49437,йY╣Dенн▒,33.75,1200000,,RPVOMLQJOHMFFFH86CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧д╢╣╪╕ЇдGмq1233л╤121~150╕╣,62.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060416,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680205,93.6,4,2,3,ж│,╡L,5270000,56303,,0.0,0,,RPXNMLLMNHMFFFH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧кўйM╕Ї1~30╕╣,13.76,░╙,,,1030108,дgжa1л╪кл2иожь1,дE╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050412,183.14,3,2,2,ж│,ж│,14700000,82133,йY╣Dенн▒,19.99,1300000,,RPROMLLMNHMFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧кўйM╕Ї1~30╕╣,16.13,░╙,,,1060407,дgжa1л╪кл2иожь1,дQдн╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050412,213.34000000000003,3,2,2,ж│,ж│,16980000,83424,йY╣Dенн▒,19.99,850000,,RPSOMLLMNHMFFFH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧л╪░ъ╕Ї181~210╕╣,44.04,жэ,,,1060508,дgжa1л╪кл1иожь1,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050311,178.64,3,2,2,ж│,ж│,9000000,54941,йY╣Dенн▒,34.85,1100000,,RPWNMLNJOHMFFFH56CA
─кж╦░╧,иожь,оч╢щел─кж╦░╧лnдs╕Їд@мq61~90╕╣,0.28,жэ,,,1060505,дgжa0л╪кл0иожь1,дG╝h,дGдQ╝h,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0840811,74.59,0,0,0,ж│,ж│,1200000,,йY╣Dенн▒,74.59,1200000,,RPQOMLTKOHMFFEH66CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧┐│дд╡є61~90╕╣,12.04,░╙,,,1060506,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951105,113.9,2,2,2,ж│,ж│,5500000,48288,йY╣Dенн▒,0.0,0,,RPPNMLKLOHMFFEH28CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лnйў╕Ї121~150╕╣,16.95,жэ,,,1060423,дgжa1л╪кл1иожь0,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890201,95.82,3,2,2,ж│,ж│,6200000,64705,,0.0,0,,RPTOMLRLOHMFFEH86CA
дj╢щ░╧,дgжa,┬∙╖╦дfмqдU┐днэдlдpмq61~90жa╕╣,1124.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7140000,6349,,0.0,0,,RPSNMLRJOHMFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧╖sе═╕Ї201л╤31~60╕╣,109.49,╣A,,,1060405,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951115,190.87,4,3,4,ж│,ж│,11000000,57631,,0.0,0,╝Wн╚╡|е╤╢RдшдфеX,RPVOMLTJOHMFFEH07CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn▓╗╕Ї121~150╕╣,52.81,жэ,,,1060302,дgжa1л╪кл1иожь1,дQдK╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011018,504.52000000000004,4,2,4,ж│,ж│,49000000,97122,йY╣Dенн▒,0.0,0,,RPQNMLLJOHMFFEH28CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лnоr╕Ї241~270╕╣,7.45,░╙,,,1060503,дgжa3л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850409,215.46,4,2,2,ж│,ж│,9900000,45948,йY╣Dенн▒,42.4,0,,RPXNMLMJOHMFFEH09CA
─кж╦░╧,дgжa,лnоr╝qдfмqдs╗єдlдpмq121~150жa╕╣,381.27,ифеL,,,1060508,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,7554,,0.0,0,,RPTOMLLJOHMFFEH68CA
╖sл╬░╧,дgжa,└Yмwмq1021~1050жa╕╣,27.25,жэ,,,1060505,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,729131,26757,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLLLOHMFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧дддsе_╕ЇдGмq265л╤36з╦1~30╕╣,127.56,жэ,,,1060502,дgжa1л╪кл1иожь2,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040902,446.6,4,2,5,ж│,ж│,24880000,55710,йY╣Dенн▒,0.0,0,ж│╣q▒шбBжaдUл╟енн▒░▒ио(еi░▒3│био),RPSPMLLLOHMFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╖и╖sе_╕Ї188л╤1~30╕╣,31.63,жэ,,,1060428,дgжa2л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040525,182.36,3,2,2,ж│,ж│,7980000,45653,йY╣Dенн▒,36.04,1300000,,RPRPMLNKOHMFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є275л╤1~30╕╣,23.62,жэ,,,1060421,дgжa3л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050901,166.55,3,2,2,ж│,ж│,6300000,40716,йY╣Dенн▒,36.38,1000000,,RPVPMLNKOHMFFDH56CA
╖sл╬░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖sл╬░╧дддsкF╕ЇдGмq535л╤1~30╕╣,31.39,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060508,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050509,138.41,3,1,2,ж│,ж│,6100000,45470,йY╣Dенн▒,24.05,900000,,RPROMLOKOHMFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╥└╥└╕Ї902л╤121~150╕╣,62.72,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060424,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871009,91.07,3,2,2,ж│,╡L,1900000,20863,,0.0,0,,RPRNMLNKOHMFFDH58CA
╖и▒Ў░╧,дgжa,╖sй·мq961~990жa╕╣,408.16,жэ,,,1060418,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,12740,,0.0,0,,RPSNMLTJOHMFFDH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖sдде_╕Ї61~90╕╣,5.06,жэ,,,1060518,дgжa1л╪кл1иожь0,дC╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840923,28.29,1,1,1,ж│,╡L,1400000,49487,,0.0,0,,RPPQMLMLOHMFFBH48CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧е┴▒j╡є31~60╕╣,12.47,ифеL,,,1060515,дgжa2л╪кл1иожь0,дQ╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0870407,49.09,1,1,1,ж│,ж│,1900000,38704,,0.0,0,,RPQNMLLMNHMFFCH28CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧дд┐│╕Ї63л╤100з╦1~30╕╣,36.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060423,дgжa1л╪кл2иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830311,129.92000000000002,3,2,2,ж│,ж│,4200000,32328,йY╣Dенн▒,0.0,0,,RPPNMLRLNHMFFCH68CA
└s╝ц░╧,дgжa,ж╦║█дlмq61~90жa╕╣,34.5,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,640000,18551,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл1/2,RPUOMLQLNHMFFCH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧й╛з╡╕Ї282л╤31~60╕╣,27.4,жэ,,,1060510,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740205,105.03999999999999,3,2,1,ж│,╡L,2600000,24752,,0.0,0,,RPOTMLQKOHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,23.01,жэ,,,1060424,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,171.10000000000002,3,2,2,ж│,ж│,9100000,60547,йY╣Dенн▒,43.1,1350000,,RPXRMLQKOHMFFBH07CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,24.4,жэ,,,1060424,дgжa1л╪кл1иожь2,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,219.99,3,2,2,ж│,ж│,10600000,59795,йY╣Dенн▒,86.2,2600000,,RPPSMLQKOHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,23.24,жэ,,,1060424,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,172.22,3,2,2,ж│,ж│,9460000,62423,йY╣Dенн▒,43.1,1400000,,RPQSMLQKOHMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї151~180╕╣,26.49,жэ,,,1060424,дgжa1л╪кл1иожь1,д@╝h,д╗╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,176.86,0,0,0,╡L,ж│,23400000,164847,йY╣Dенн▒,43.1,1350000,,RPRSMLQKOHMFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,23.01,жэ,,,1060424,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,169.13,3,2,2,ж│,ж│,8550000,57526,йY╣Dенн▒,43.1,1300000,,RPOSMLTKOHMFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дд╢щ╕Ї31~60╕╣,4.7,жэ,,,1060415,дgжa1л╪кл1иожь0,дT╝h,дGдQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0990522,58.08,1,1,1,ж│,ж│,3500000,60262,,0.0,0,,RPVNMLKLOHMFFBH58CA
